userid_DI      ,certified
MHxPC130260702 ,        1
MHxPC130489261 ,        1
MHxPC130468613 ,        1
MHxPC130236591 ,        0
MHxPC130215311 ,        0
MHxPC130276412 ,        0
MHxPC130243181 ,        1
MHxPC130486500 ,        0
MHxPC130393790 ,        0
MHxPC130359887 ,        1
MHxPC130572815 ,        0
MHxPC130141597 ,        0
MHxPC130332725 ,        0
MHxPC130593435 ,        1
MHxPC130590440 ,        1
MHxPC130032910 ,        1
MHxPC130353794 ,        0
MHxPC130116900 ,        1
MHxPC130125615 ,        0
MHxPC130259202 ,        1
MHxPC130127722 ,        0
MHxPC130328469 ,        0
MHxPC130096691 ,        1
MHxPC130563875 ,        0
MHxPC130030261 ,        1
MHxPC130431155 ,        1
MHxPC130587657 ,        1
MHxPC130581361 ,        1
MHxPC130248892 ,        1
MHxPC130365439 ,        0
MHxPC130015290 ,        1
MHxPC130035064 ,        0
MHxPC130213856 ,        0
MHxPC130100535 ,        1
MHxPC130269759 ,        1
MHxPC130434556 ,        0
MHxPC130031611 ,        1
MHxPC130217581 ,        0
MHxPC130058130 ,        0
MHxPC130543804 ,        1
MHxPC130057887 ,        1
MHxPC130508428 ,        0
MHxPC130002524 ,        1
MHxPC130123530 ,        0
MHxPC130290356 ,        1
MHxPC130494779 ,        1
MHxPC130436576 ,        1
MHxPC130438050 ,        1
MHxPC130333995 ,        1
MHxPC130095626 ,        0
MHxPC130264189 ,        1
MHxPC130164246 ,        1
MHxPC130582237 ,        1
MHxPC130200240 ,        1
MHxPC130355595 ,        0
MHxPC130014279 ,        0
MHxPC130107676 ,        1
MHxPC130135159 ,        1
MHxPC130393332 ,        0
MHxPC130553074 ,        1
MHxPC130046168 ,        1
MHxPC130437465 ,        0
MHxPC130393545 ,        1
MHxPC130327149 ,        1
MHxPC130075206 ,        1
MHxPC130172214 ,        0
MHxPC130142487 ,        1
MHxPC130411791 ,        0
MHxPC130229418 ,        1
MHxPC130387776 ,        1
MHxPC130134468 ,        1
MHxPC130239661 ,        0
MHxPC130586378 ,        0
MHxPC130365903 ,        0
MHxPC130062133 ,        1
MHxPC130121906 ,        0
MHxPC130103538 ,        0
MHxPC130435587 ,        0
MHxPC130289088 ,        1
MHxPC130034991 ,        0
MHxPC130245789 ,        0
MHxPC130089704 ,        1
MHxPC130276220 ,        1
MHxPC130421337 ,        1
MHxPC130118908 ,        0
MHxPC130489021 ,        0
MHxPC130591646 ,        1
MHxPC130488519 ,        1
MHxPC130172536 ,        1
MHxPC130482308 ,        0
MHxPC130271742 ,        1
MHxPC130360541 ,        0
MHxPC130219097 ,        1
MHxPC130415724 ,        1
MHxPC130349349 ,        0
MHxPC130296401 ,        1
MHxPC130455907 ,        0
MHxPC130301160 ,        1
MHxPC130212704 ,        1
MHxPC130304032 ,        0
MHxPC130259893 ,        1
MHxPC130478390 ,        0
MHxPC130123916 ,        1
MHxPC130202282 ,        0
MHxPC130442509 ,        0
MHxPC130581266 ,        0
MHxPC130019045 ,        1
MHxPC130087881 ,        1
MHxPC130088248 ,        0
MHxPC130379651 ,        0
MHxPC130544144 ,        1
MHxPC130446806 ,        0
MHxPC130301042 ,        1
MHxPC130123144 ,        0
MHxPC130014953 ,        0
MHxPC130449849 ,        0
MHxPC130024376 ,        1
MHxPC130318286 ,        1
MHxPC130125412 ,        0
MHxPC130561187 ,        0
MHxPC130531908 ,        0
MHxPC130220285 ,        1
MHxPC130156781 ,        0
MHxPC130221458 ,        1
MHxPC130480184 ,        1
MHxPC130564359 ,        0
MHxPC130417367 ,        1
MHxPC130219526 ,        0
MHxPC130060157 ,        1
MHxPC130406522 ,        1
MHxPC130063283 ,        0
MHxPC130567360 ,        1
MHxPC130592943 ,        0
MHxPC130133695 ,        1
MHxPC130305793 ,        0
MHxPC130381012 ,        0
MHxPC130332760 ,        1
MHxPC130485548 ,        0
MHxPC130258372 ,        0
MHxPC130000221 ,        1
MHxPC130190086 ,        1
MHxPC130238143 ,        0
MHxPC130122182 ,        1
MHxPC130036724 ,        0
MHxPC130281851 ,        0
MHxPC130216838 ,        1
MHxPC130517330 ,        0
MHxPC130545397 ,        1
MHxPC130309262 ,        1
MHxPC130342503 ,        0
MHxPC130498748 ,        0
MHxPC130409464 ,        0
MHxPC130340093 ,        1
MHxPC130465300 ,        0
MHxPC130478823 ,        0
MHxPC130036057 ,        0
MHxPC130066256 ,        0
MHxPC130392948 ,        1
MHxPC130409170 ,        1
MHxPC130263047 ,        1
MHxPC130174732 ,        1
MHxPC130275990 ,        1
MHxPC130216298 ,        1
MHxPC130312626 ,        1
MHxPC130109450 ,        1
MHxPC130248091 ,        0
MHxPC130579783 ,        1
MHxPC130018763 ,        1
MHxPC130370029 ,        0
MHxPC130451593 ,        0
MHxPC130019119 ,        0
MHxPC130036831 ,        0
MHxPC130584113 ,        1
MHxPC130580261 ,        1
MHxPC130097769 ,        0
MHxPC130510048 ,        1
MHxPC130458309 ,        1
MHxPC130425378 ,        0
MHxPC130308024 ,        1
MHxPC130273617 ,        0
MHxPC130513154 ,        0
MHxPC130309199 ,        0
MHxPC130388093 ,        0
MHxPC130583368 ,        1
MHxPC130063295 ,        1
MHxPC130566628 ,        0
MHxPC130368062 ,        0
MHxPC130537191 ,        1
MHxPC130361684 ,        0
MHxPC130368768 ,        1
MHxPC130310973 ,        1
MHxPC130542783 ,        1
MHxPC130196126 ,        0
MHxPC130129237 ,        0
MHxPC130330918 ,        0
MHxPC130013595 ,        0
MHxPC130039963 ,        1
MHxPC130545661 ,        1
MHxPC130341355 ,        1
MHxPC130377287 ,        1
MHxPC130257180 ,        0
MHxPC130221038 ,        0
MHxPC130250035 ,        0
MHxPC130405495 ,        0
MHxPC130441099 ,        1
MHxPC130325310 ,        1
MHxPC130405507 ,        1
MHxPC130379673 ,        1
MHxPC130227549 ,        1
MHxPC130522538 ,        0
MHxPC130303563 ,        1
MHxPC130206345 ,        0
MHxPC130164817 ,        0
MHxPC130018608 ,        0
MHxPC130096853 ,        1
MHxPC130158335 ,        0
MHxPC130051116 ,        1
MHxPC130253376 ,        0
MHxPC130403789 ,        1
MHxPC130468777 ,        1
MHxPC130122051 ,        0
MHxPC130450318 ,        0
MHxPC130326643 ,        0
MHxPC130312455 ,        1
MHxPC130259542 ,        1
MHxPC130542656 ,        1
MHxPC130564167 ,        0
MHxPC130579137 ,        0
MHxPC130534663 ,        0
MHxPC130027003 ,        1
MHxPC130039024 ,        0
MHxPC130501140 ,        0
MHxPC130479898 ,        0
MHxPC130374004 ,        0
MHxPC130363062 ,        0
MHxPC130067455 ,        0
MHxPC130221324 ,        0
MHxPC130494254 ,        0
MHxPC130436177 ,        0
MHxPC130359649 ,        1
MHxPC130318381 ,        1
MHxPC130467540 ,        1
MHxPC130378081 ,        1
MHxPC130276803 ,        1
MHxPC130542713 ,        1
MHxPC130028486 ,        0
MHxPC130416903 ,        0
MHxPC130426850 ,        1
MHxPC130424234 ,        1
MHxPC130237745 ,        1
MHxPC130147579 ,        1
MHxPC130239791 ,        1
MHxPC130405523 ,        1
MHxPC130319583 ,        0
MHxPC130322363 ,        1
MHxPC130095405 ,        1
MHxPC130325212 ,        0
MHxPC130591318 ,        1
MHxPC130264916 ,        0
MHxPC130143818 ,        0
MHxPC130234844 ,        0
MHxPC130240219 ,        0
MHxPC130564175 ,        1
MHxPC130474526 ,        0
MHxPC130029964 ,        0
MHxPC130584990 ,        1
MHxPC130202254 ,        1
MHxPC130175667 ,        0
MHxPC130412462 ,        0
MHxPC130413410 ,        1
MHxPC130317112 ,        1
MHxPC130365392 ,        1
MHxPC130407607 ,        0
MHxPC130482567 ,        1
MHxPC130453881 ,        1
MHxPC130215587 ,        1
MHxPC130429548 ,        0
MHxPC130088572 ,        0
MHxPC130107487 ,        1
MHxPC130214942 ,        1
MHxPC130090464 ,        1
MHxPC130218028 ,        0
MHxPC130017101 ,        1
MHxPC130342372 ,        0
MHxPC130162667 ,        0
MHxPC130552476 ,        0
MHxPC130409470 ,        1
MHxPC130535456 ,        0
MHxPC130500518 ,        0
MHxPC130397419 ,        1
MHxPC130560841 ,        1
MHxPC130597325 ,        0
MHxPC130596588 ,        0
MHxPC130185090 ,        0
MHxPC130067996 ,        1
MHxPC130240351 ,        0
MHxPC130544822 ,        1
MHxPC130066792 ,        1
MHxPC130490568 ,        1
MHxPC130125867 ,        0
MHxPC130333393 ,        0
MHxPC130187931 ,        1
MHxPC130018821 ,        1
MHxPC130504247 ,        1
MHxPC130336012 ,        0
MHxPC130165422 ,        0
MHxPC130377818 ,        0
MHxPC130240210 ,        1
MHxPC130231415 ,        1
MHxPC130433474 ,        0
MHxPC130069575 ,        0
MHxPC130529558 ,        0
MHxPC130110075 ,        1
MHxPC130429485 ,        0
MHxPC130265812 ,        0
MHxPC130057853 ,        0
MHxPC130135930 ,        0
MHxPC130529334 ,        1
MHxPC130388740 ,        1
MHxPC130446218 ,        1
MHxPC130169783 ,        0
MHxPC130087658 ,        0
MHxPC130085036 ,        0
MHxPC130232933 ,        1
MHxPC130545688 ,        0
MHxPC130185939 ,        1
MHxPC130273795 ,        0
MHxPC130214291 ,        1
MHxPC130177931 ,        1
MHxPC130492743 ,        0
MHxPC130511358 ,        1
MHxPC130328676 ,        1
MHxPC130512677 ,        1
MHxPC130546379 ,        0
MHxPC130108606 ,        0
MHxPC130478696 ,        0
MHxPC130441250 ,        0
MHxPC130005204 ,        0
MHxPC130514785 ,        1
MHxPC130284915 ,        0
MHxPC130568363 ,        1
MHxPC130399320 ,        1
MHxPC130340457 ,        1
MHxPC130288866 ,        0
MHxPC130421755 ,        0
MHxPC130317781 ,        1
MHxPC130280030 ,        0
MHxPC130144004 ,        1
MHxPC130095864 ,        1
MHxPC130195883 ,        0
MHxPC130426756 ,        1
MHxPC130099465 ,        1
MHxPC130482369 ,        0
MHxPC130542098 ,        1
MHxPC130044092 ,        0
MHxPC130459527 ,        1
MHxPC130070290 ,        1
MHxPC130437059 ,        0
MHxPC130519446 ,        0
MHxPC130529492 ,        1
MHxPC130332639 ,        1
MHxPC130493768 ,        0
MHxPC130141704 ,        0
MHxPC130284724 ,        1
MHxPC130576629 ,        1
MHxPC130367647 ,        0
MHxPC130357732 ,        0
MHxPC130540667 ,        0
MHxPC130017217 ,        1
MHxPC130509273 ,        1
MHxPC130313722 ,        0
MHxPC130530384 ,        1
MHxPC130434010 ,        0
MHxPC130237723 ,        0
MHxPC130586142 ,        1
MHxPC130154863 ,        0
MHxPC130142083 ,        1
MHxPC130178909 ,        0
MHxPC130148614 ,        0
MHxPC130230544 ,        0
MHxPC130368780 ,        1
MHxPC130050524 ,        0
MHxPC130467453 ,        1
MHxPC130287570 ,        0
MHxPC130042761 ,        0
MHxPC130282419 ,        1
MHxPC130512983 ,        1
MHxPC130404994 ,        1
MHxPC130403631 ,        1
MHxPC130495307 ,        1
MHxPC130348470 ,        0
MHxPC130552287 ,        0
MHxPC130331179 ,        0
MHxPC130409089 ,        0
MHxPC130456044 ,        1
MHxPC130378920 ,        1
MHxPC130138965 ,        0
MHxPC130031029 ,        0
MHxPC130125287 ,        1
MHxPC130324368 ,        0
MHxPC130502975 ,        1
MHxPC130176603 ,        0
MHxPC130457970 ,        1
MHxPC130124595 ,        1
MHxPC130278930 ,        0
MHxPC130466260 ,        0
MHxPC130553561 ,        0
MHxPC130170299 ,        0
MHxPC130116101 ,        1
MHxPC130451226 ,        1
MHxPC130095729 ,        1
MHxPC130427590 ,        0
MHxPC130217805 ,        0
MHxPC130366950 ,        1
MHxPC130187377 ,        0
MHxPC130442322 ,        0
MHxPC130475028 ,        0
MHxPC130045990 ,        0
MHxPC130566294 ,        1
MHxPC130461946 ,        0
MHxPC130090276 ,        1
MHxPC130537029 ,        1
MHxPC130224525 ,        0
MHxPC130229062 ,        0
MHxPC130292251 ,        1
MHxPC130529745 ,        1
MHxPC130460501 ,        1
MHxPC130576535 ,        0
MHxPC130558844 ,        1
MHxPC130286108 ,        0
MHxPC130216602 ,        1
MHxPC130482797 ,        0
MHxPC130311976 ,        0
MHxPC130595711 ,        1
MHxPC130247280 ,        1
MHxPC130489185 ,        0
MHxPC130576081 ,        1
MHxPC130550045 ,        0
MHxPC130378707 ,        1
MHxPC130588949 ,        1
MHxPC130439248 ,        1
MHxPC130074763 ,        0
MHxPC130551198 ,        0
MHxPC130277981 ,        1
MHxPC130186769 ,        0
MHxPC130574778 ,        0
MHxPC130000599 ,        0
MHxPC130017175 ,        1
MHxPC130323314 ,        0
MHxPC130538918 ,        0
MHxPC130205391 ,        0
MHxPC130235894 ,        1
MHxPC130124959 ,        0
MHxPC130163612 ,        1
MHxPC130141582 ,        0
MHxPC130253199 ,        0
MHxPC130208628 ,        1
MHxPC130402440 ,        1
MHxPC130076815 ,        1
MHxPC130540287 ,        1
MHxPC130134463 ,        0
MHxPC130140342 ,        0
MHxPC130279064 ,        0
MHxPC130115849 ,        0
MHxPC130200959 ,        0
MHxPC130101210 ,        0
MHxPC130091083 ,        0
MHxPC130022216 ,        1
MHxPC130066761 ,        1
MHxPC130028534 ,        0
MHxPC130435386 ,        1
MHxPC130541426 ,        0
MHxPC130211231 ,        1
MHxPC130208701 ,        0
MHxPC130554167 ,        1
MHxPC130414006 ,        0
MHxPC130416571 ,        1
MHxPC130136355 ,        0
MHxPC130317255 ,        0
MHxPC130512081 ,        0
MHxPC130179752 ,        0
MHxPC130234769 ,        1
MHxPC130094535 ,        0
MHxPC130426767 ,        0
MHxPC130151774 ,        1
MHxPC130449592 ,        1
MHxPC130045883 ,        1
MHxPC130511161 ,        0
MHxPC130534345 ,        1
MHxPC130134231 ,        0
MHxPC130102584 ,        0
MHxPC130083471 ,        1
MHxPC130416684 ,        1
MHxPC130376376 ,        1
MHxPC130204248 ,        1
MHxPC130238028 ,        1
MHxPC130278718 ,        1
MHxPC130544063 ,        0
MHxPC130556286 ,        0
MHxPC130156263 ,        1
MHxPC130308117 ,        1
MHxPC130325118 ,        1
MHxPC130435922 ,        1
MHxPC130342545 ,        1
MHxPC130179873 ,        1
MHxPC130528957 ,        0
MHxPC130327936 ,        1
MHxPC130219999 ,        0
MHxPC130539316 ,        1
MHxPC130368557 ,        0
MHxPC130520094 ,        1
MHxPC130052771 ,        0
MHxPC130535537 ,        1
MHxPC130447417 ,        1
MHxPC130155670 ,        1
MHxPC130399206 ,        1
MHxPC130185732 ,        1
MHxPC130254498 ,        1
MHxPC130531905 ,        1
MHxPC130417636 ,        0
MHxPC130456706 ,        1
MHxPC130483246 ,        0
MHxPC130201065 ,        0
MHxPC130528056 ,        0
MHxPC130054783 ,        1
MHxPC130328746 ,        1
MHxPC130449513 ,        0
MHxPC130203492 ,        0
MHxPC130073233 ,        1
MHxPC130425584 ,        1
MHxPC130497648 ,        1
MHxPC130290368 ,        0
MHxPC130542817 ,        1
MHxPC130323028 ,        0
MHxPC130398859 ,        0
MHxPC130395667 ,        0
MHxPC130484364 ,        1
MHxPC130041734 ,        0
MHxPC130445807 ,        1
MHxPC130002196 ,        1
MHxPC130110076 ,        0
MHxPC130400215 ,        0
MHxPC130595400 ,        0
MHxPC130101181 ,        1
MHxPC130376221 ,        0
MHxPC130526522 ,        1
MHxPC130209215 ,        0
MHxPC130412413 ,        1
MHxPC130577389 ,        1
MHxPC130052026 ,        0
MHxPC130121034 ,        0
MHxPC130581003 ,        0
MHxPC130237436 ,        0
MHxPC130343994 ,        0
MHxPC130265423 ,        0
MHxPC130447332 ,        0
MHxPC130453815 ,        1
MHxPC130203535 ,        1
MHxPC130240891 ,        0
MHxPC130452251 ,        0
MHxPC130046391 ,        0
MHxPC130169154 ,        1
MHxPC130313224 ,        0
MHxPC130276367 ,        1
MHxPC130153115 ,        0
MHxPC130100052 ,        0
MHxPC130587744 ,        1
MHxPC130500963 ,        0
MHxPC130559230 ,        0
MHxPC130343412 ,        1
MHxPC130363853 ,        0
MHxPC130565373 ,        0
MHxPC130421348 ,        0
MHxPC130132860 ,        0
MHxPC130562235 ,        0
MHxPC130555110 ,        1
MHxPC130305846 ,        1
MHxPC130088790 ,        1
MHxPC130470539 ,        1
MHxPC130527439 ,        1
MHxPC130414166 ,        1
MHxPC130533573 ,        0
MHxPC130367803 ,        1
MHxPC130298808 ,        1
MHxPC130477425 ,        0
MHxPC130563140 ,        0
MHxPC130395023 ,        1
MHxPC130004078 ,        1
MHxPC130567851 ,        1
MHxPC130146435 ,        1
MHxPC130465924 ,        0
MHxPC130170498 ,        1
MHxPC130551579 ,        0
MHxPC130075880 ,        0
MHxPC130591047 ,        1
MHxPC130354095 ,        1
MHxPC130368845 ,        0
MHxPC130248999 ,        0
MHxPC130186103 ,        1
MHxPC130133283 ,        0
MHxPC130022357 ,        1
MHxPC130072954 ,        1
MHxPC130429982 ,        1
MHxPC130161968 ,        0
MHxPC130577026 ,        0
MHxPC130545610 ,        1
MHxPC130042328 ,        1
MHxPC130160343 ,        0
MHxPC130047162 ,        1
MHxPC130424662 ,        1
MHxPC130020487 ,        0
MHxPC130184083 ,        0
MHxPC130568223 ,        1
MHxPC130363960 ,        0
MHxPC130119942 ,        0
MHxPC130520504 ,        0
MHxPC130474384 ,        0
MHxPC130263339 ,        1
MHxPC130181583 ,        1
MHxPC130356402 ,        0
MHxPC130125497 ,        1
MHxPC130503506 ,        0
MHxPC130046511 ,        0
MHxPC130440522 ,        1
MHxPC130544389 ,        0
MHxPC130006579 ,        0
MHxPC130548778 ,        0
MHxPC130295980 ,        1
MHxPC130307768 ,        0
MHxPC130547150 ,        1
MHxPC130293471 ,        1
MHxPC130545424 ,        0
MHxPC130226979 ,        0
MHxPC130338381 ,        1
MHxPC130044708 ,        1
MHxPC130415517 ,        0
MHxPC130125376 ,        1
MHxPC130452784 ,        1
MHxPC130004782 ,        1
MHxPC130105517 ,        0
MHxPC130051918 ,        0
MHxPC130181798 ,        1
MHxPC130050671 ,        0
MHxPC130582812 ,        1
MHxPC130477442 ,        0
MHxPC130484379 ,        0
MHxPC130518453 ,        0
MHxPC130050500 ,        1
MHxPC130404540 ,        1
MHxPC130581831 ,        0
MHxPC130597113 ,        0
MHxPC130364240 ,        1
MHxPC130504092 ,        0
MHxPC130316719 ,        1
MHxPC130514654 ,        1
MHxPC130345751 ,        1
MHxPC130400989 ,        1
MHxPC130154616 ,        0
MHxPC130511180 ,        0
MHxPC130132076 ,        0
MHxPC130567730 ,        1
MHxPC130028493 ,        1
MHxPC130346062 ,        1
MHxPC130095159 ,        0
MHxPC130076263 ,        0
MHxPC130290458 ,        0
MHxPC130095912 ,        0
MHxPC130431775 ,        1
MHxPC130313711 ,        1
MHxPC130263025 ,        0
MHxPC130261177 ,        1
MHxPC130098870 ,        1
MHxPC130253238 ,        0
MHxPC130297866 ,        1
MHxPC130016879 ,        1
MHxPC130353395 ,        0
MHxPC130129054 ,        1
MHxPC130193115 ,        0
MHxPC130100839 ,        0
MHxPC130229202 ,        1
MHxPC130313816 ,        0
MHxPC130383488 ,        1
MHxPC130341139 ,        0
MHxPC130255003 ,        0
MHxPC130485133 ,        0
MHxPC130556487 ,        1
MHxPC130531375 ,        1
MHxPC130126967 ,        0
MHxPC130275350 ,        1
MHxPC130436794 ,        1
MHxPC130252659 ,        0
MHxPC130544735 ,        1
MHxPC130405104 ,        1
MHxPC130185768 ,        1
MHxPC130094583 ,        1
MHxPC130532314 ,        0
MHxPC130123326 ,        1
MHxPC130239019 ,        1
MHxPC130160308 ,        1
MHxPC130252847 ,        0
MHxPC130539182 ,        1
MHxPC130005002 ,        0
MHxPC130414382 ,        1
MHxPC130277090 ,        1
MHxPC130583215 ,        1
MHxPC130394176 ,        0
MHxPC130404294 ,        0
MHxPC130186158 ,        1
MHxPC130433659 ,        0
MHxPC130571048 ,        0
MHxPC130105721 ,        1
MHxPC130507389 ,        1
MHxPC130222564 ,        1
MHxPC130458745 ,        0
MHxPC130592030 ,        1
MHxPC130218196 ,        1
MHxPC130289890 ,        0
MHxPC130230094 ,        0
MHxPC130172980 ,        1
MHxPC130025188 ,        0
MHxPC130390326 ,        1
MHxPC130037088 ,        1
MHxPC130244534 ,        0
MHxPC130204448 ,        1
MHxPC130011763 ,        0
MHxPC130300923 ,        0
MHxPC130129990 ,        1
MHxPC130442400 ,        0
MHxPC130309720 ,        0
MHxPC130407569 ,        1
MHxPC130446414 ,        0
MHxPC130074064 ,        0
MHxPC130403655 ,        1
MHxPC130264127 ,        0
MHxPC130238055 ,        0
MHxPC130240621 ,        1
MHxPC130152637 ,        1
MHxPC130499976 ,        1
MHxPC130580286 ,        1
MHxPC130326270 ,        0
MHxPC130021977 ,        1
MHxPC130335555 ,        1
MHxPC130403708 ,        0
MHxPC130453800 ,        0
MHxPC130285782 ,        1
MHxPC130017654 ,        1
MHxPC130049904 ,        0
MHxPC130444762 ,        1
MHxPC130497039 ,        1
MHxPC130430320 ,        1
MHxPC130402730 ,        1
MHxPC130561509 ,        0
MHxPC130569117 ,        1
MHxPC130393762 ,        0
MHxPC130400931 ,        0
MHxPC130589855 ,        0
MHxPC130186184 ,        1
MHxPC130413269 ,        1
MHxPC130078584 ,        1
MHxPC130332248 ,        0
MHxPC130288780 ,        0
MHxPC130206489 ,        1
MHxPC130361170 ,        0
MHxPC130270335 ,        0
MHxPC130395427 ,        0
MHxPC130445299 ,        0
MHxPC130484327 ,        0
MHxPC130110966 ,        0
MHxPC130233773 ,        1
MHxPC130575302 ,        0
MHxPC130504708 ,        0
MHxPC130077138 ,        0
MHxPC130001968 ,        1
MHxPC130283609 ,        0
MHxPC130208668 ,        1
MHxPC130562517 ,        0
MHxPC130067954 ,        1
MHxPC130110705 ,        1
MHxPC130582569 ,        0
MHxPC130416971 ,        1
MHxPC130122789 ,        0
MHxPC130051981 ,        0
MHxPC130340962 ,        0
MHxPC130080738 ,        0
MHxPC130482149 ,        1
MHxPC130186183 ,        0
MHxPC130083815 ,        1
MHxPC130234011 ,        1
MHxPC130223157 ,        0
MHxPC130464068 ,        1
MHxPC130486234 ,        1
MHxPC130121066 ,        1
MHxPC130321436 ,        1
MHxPC130375177 ,        1
MHxPC130329848 ,        1
MHxPC130351355 ,        0
MHxPC130447786 ,        0
MHxPC130233634 ,        0
MHxPC130426362 ,        1
MHxPC130452821 ,        0
MHxPC130129485 ,        0
MHxPC130170141 ,        1
MHxPC130001590 ,        0
MHxPC130327157 ,        0
MHxPC130353015 ,        1
MHxPC130107987 ,        1
MHxPC130372725 ,        0
MHxPC130189841 ,        1
MHxPC130245110 ,        1
MHxPC130336133 ,        0
MHxPC130492595 ,        1
MHxPC130255052 ,        0
MHxPC130314555 ,        1
MHxPC130079895 ,        1
MHxPC130566569 ,        1
MHxPC130354972 ,        1
MHxPC130191732 ,        1
MHxPC130087308 ,        1
MHxPC130141509 ,        1
MHxPC130460645 ,        0
MHxPC130225496 ,        0
MHxPC130106953 ,        0
MHxPC130550640 ,        0
MHxPC130103857 ,        1
MHxPC130093149 ,        1
MHxPC130401803 ,        1
MHxPC130071606 ,        0
MHxPC130052319 ,        0
MHxPC130396776 ,        1
MHxPC130508166 ,        1
MHxPC130473909 ,        1
MHxPC130285726 ,        1
MHxPC130424087 ,        0
MHxPC130288251 ,        1
MHxPC130428647 ,        1
MHxPC130545107 ,        0
MHxPC130031468 ,        1
MHxPC130378365 ,        0
MHxPC130156490 ,        1
MHxPC130117967 ,        1
MHxPC130067506 ,        0
MHxPC130438731 ,        1
MHxPC130301964 ,        0
MHxPC130404789 ,        1
MHxPC130088346 ,        1
MHxPC130572731 ,        1
MHxPC130089951 ,        0
MHxPC130172300 ,        1
MHxPC130081824 ,        1
MHxPC130155033 ,        0
MHxPC130388126 ,        1
MHxPC130092595 ,        0
MHxPC130258679 ,        0
MHxPC130539917 ,        0
MHxPC130521296 ,        1
MHxPC130051720 ,        0
MHxPC130137860 ,        1
MHxPC130475516 ,        0
MHxPC130248770 ,        0
MHxPC130277676 ,        0
MHxPC130164898 ,        1
MHxPC130218201 ,        1
MHxPC130347039 ,        1
MHxPC130105379 ,        0
MHxPC130293548 ,        0
MHxPC130335928 ,        0
MHxPC130552997 ,        0
MHxPC130054879 ,        1
MHxPC130383166 ,        1
MHxPC130167058 ,        1
MHxPC130068596 ,        1
MHxPC130168225 ,        0
MHxPC130360907 ,        0
MHxPC130479490 ,        1
MHxPC130566066 ,        1
MHxPC130169909 ,        0
MHxPC130547244 ,        0
MHxPC130101320 ,        1
MHxPC130451377 ,        0
MHxPC130146003 ,        0
MHxPC130375147 ,        1
MHxPC130533189 ,        0
MHxPC130596231 ,        1
MHxPC130425686 ,        1
MHxPC130528934 ,        0
MHxPC130548863 ,        0
MHxPC130339451 ,        1
MHxPC130451249 ,        1
MHxPC130201248 ,        1
MHxPC130493407 ,        1
MHxPC130243207 ,        1
MHxPC130178705 ,        1
MHxPC130216794 ,        0
MHxPC130390118 ,        1
MHxPC130107928 ,        0
MHxPC130380356 ,        0
MHxPC130487039 ,        1
MHxPC130308021 ,        0
MHxPC130337013 ,        1
MHxPC130424876 ,        0
MHxPC130368692 ,        1
MHxPC130555880 ,        1
MHxPC130037673 ,        0
MHxPC130049489 ,        1
MHxPC130189819 ,        1
MHxPC130173905 ,        0
MHxPC130115595 ,        0
MHxPC130527431 ,        1
MHxPC130251791 ,        0
MHxPC130068093 ,        0
MHxPC130340439 ,        0
MHxPC130486443 ,        1
MHxPC130526150 ,        0
MHxPC130577745 ,        1
MHxPC130532828 ,        0
MHxPC130143174 ,        0
MHxPC130133352 ,        1
MHxPC130425089 ,        1
MHxPC130322411 ,        1
MHxPC130181269 ,        0
MHxPC130212907 ,        0
MHxPC130253237 ,        0
MHxPC130120668 ,        0
MHxPC130233931 ,        1
MHxPC130213164 ,        1
MHxPC130365949 ,        0
MHxPC130508185 ,        1
MHxPC130043538 ,        0
MHxPC130064513 ,        1
MHxPC130498898 ,        1
MHxPC130171439 ,        0
MHxPC130073125 ,        0
MHxPC130001970 ,        1
MHxPC130522403 ,        1
MHxPC130111877 ,        1
MHxPC130204185 ,        0
MHxPC130483106 ,        1
MHxPC130587985 ,        1
MHxPC130201127 ,        0
MHxPC130360106 ,        0
MHxPC130089601 ,        1
MHxPC130446565 ,        0
MHxPC130091490 ,        0
MHxPC130444218 ,        0
MHxPC130500962 ,        0
MHxPC130189229 ,        0
MHxPC130084831 ,        0
MHxPC130390816 ,        1
MHxPC130503331 ,        0
MHxPC130136791 ,        1
MHxPC130097277 ,        1
MHxPC130173450 ,        0
MHxPC130109594 ,        0
MHxPC130050421 ,        1
MHxPC130006352 ,        0
MHxPC130575468 ,        0
MHxPC130311239 ,        1
MHxPC130102244 ,        1
MHxPC130392502 ,        0
MHxPC130175485 ,        0
MHxPC130453149 ,        1
MHxPC130174177 ,        1
MHxPC130303555 ,        1
MHxPC130004495 ,        1
MHxPC130484215 ,        1
MHxPC130492194 ,        0
MHxPC130505720 ,        0
MHxPC130016027 ,        0
MHxPC130393935 ,        1
MHxPC130562105 ,        1
MHxPC130398156 ,        0
MHxPC130082438 ,        1
MHxPC130215436 ,        0
MHxPC130342491 ,        1
MHxPC130181633 ,        1
MHxPC130450053 ,        0
MHxPC130149292 ,        1
MHxPC130448720 ,        0
MHxPC130479184 ,        1
MHxPC130034333 ,        0
MHxPC130117231 ,        0
MHxPC130345453 ,        0
MHxPC130179308 ,        0
MHxPC130501124 ,        0
MHxPC130402661 ,        1
MHxPC130007792 ,        1
MHxPC130446648 ,        0
MHxPC130324268 ,        0
MHxPC130372428 ,        0
MHxPC130068207 ,        0
MHxPC130422523 ,        1
MHxPC130311005 ,        0
MHxPC130095508 ,        1
MHxPC130280539 ,        0
MHxPC130337161 ,        1
MHxPC130324293 ,        1
MHxPC130548895 ,        1
MHxPC130180765 ,        0
MHxPC130477552 ,        0
